Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Framber Valdez (17266514),Framber Valdez,17266514,P,12000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
SP,Cristian Javier (17266515),Cristian Javier,17266515,P,11400,SEA@HOU 04/26/2021 08:10PM ET,HOU,22.12
SP,Justin Verlander (17266516),Justin Verlander,17266516,P,11200,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
SP,Jose Urquidy (17266284),Jose Urquidy,17266284,P,11100,SEA@HOU 04/26/2021 08:10PM ET,HOU,11.46
SP,Zack Greinke (17266517),Zack Greinke,17266517,P,11000,SEA@HOU 04/26/2021 08:10PM ET,HOU,16.78
SP,Lance McCullers Jr. (17266518),Lance McCullers Jr.,17266518,P,10700,SEA@HOU 04/26/2021 08:10PM ET,HOU,13.66
SP,Shohei Ohtani (17266285),Shohei Ohtani,17266285,P,10600,LAA@TEX 04/26/2021 08:05PM ET,LAA,1.82
RP,Ryan Pressly (17266519),Ryan Pressly,17266519,P,10500,SEA@HOU 04/26/2021 08:10PM ET,HOU,5.38
SP,Dylan Bundy (17266520),Dylan Bundy,17266520,P,10400,LAA@TEX 04/26/2021 08:05PM ET,LAA,17.3
RP,Luis Garcia (17266521),Luis Garcia,17266521,P,10300,SEA@HOU 04/26/2021 08:10PM ET,HOU,9.94
SP,Alex Cobb (17266522),Alex Cobb,17266522,P,10200,LAA@TEX 04/26/2021 08:05PM ET,LAA,14.42
SP,Jake Odorizzi (17266523),Jake Odorizzi,17266523,P,10100,SEA@HOU 04/26/2021 08:10PM ET,HOU,4.73
RP,Brandon Bielak (17266524),Brandon Bielak,17266524,P,10000,SEA@HOU 04/26/2021 08:10PM ET,HOU,7.48
SP,Andrew Heaney (17266525),Andrew Heaney,17266525,P,9900,LAA@TEX 04/26/2021 08:05PM ET,LAA,19.12
SP,Dane Dunning (17266526),Dane Dunning,17266526,P,9800,LAA@TEX 04/26/2021 08:05PM ET,TEX,13.64
SP,Griffin Canning (17266527),Griffin Canning,17266527,P,9700,LAA@TEX 04/26/2021 08:05PM ET,LAA,7.64
SP,Josh James (17266528),Josh James,17266528,P,9600,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
SP,Yusei Kikuchi (17266529),Yusei Kikuchi,17266529,P,9500,SEA@HOU 04/26/2021 08:10PM ET,SEA,10.86
SP,Jose Quintana (17266530),Jose Quintana,17266530,P,9400,LAA@TEX 04/26/2021 08:05PM ET,LAA,7.57
SP,Mike Foltynewicz (17266531),Mike Foltynewicz,17266531,P,9300,LAA@TEX 04/26/2021 08:05PM ET,TEX,12.82
SP,Brett Conine (17266532),Brett Conine,17266532,P,9200,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Jordan Lyles (17266286),Jordan Lyles,17266286,P,9200,LAA@TEX 04/26/2021 08:05PM ET,TEX,12.75
OF,Mike Trout (17266288),Mike Trout,17266288,OF/UTIL,9200,LAA@TEX 04/26/2021 08:05PM ET,LAA,11.88
SP,James Paxton (17266533),James Paxton,17266533,P,9100,SEA@HOU 04/26/2021 08:10PM ET,SEA,4.4
SP,Kohei Arihara (17266534),Kohei Arihara,17266534,P,9000,LAA@TEX 04/26/2021 08:05PM ET,TEX,9.25
SP,Jairo Solis (17266535),Jairo Solis,17266535,P,8900,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
SP,Justus Sheffield (17266287),Justus Sheffield,17266287,P,8800,SEA@HOU 04/26/2021 08:10PM ET,SEA,12.3
SP,Shawn Dubin (17266536),Shawn Dubin,17266536,P,8800,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
SP,Kyle Gibson (17266537),Kyle Gibson,17266537,P,8700,LAA@TEX 04/26/2021 08:05PM ET,TEX,16.34
OF,Michael Brantley (17266290),Michael Brantley,17266290,OF/UTIL,8600,SEA@HOU 04/26/2021 08:10PM ET,HOU,8.33
SP,Jose Suarez (17266538),Jose Suarez,17266538,P,8600,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
SP,Marco Gonzales (17266539),Marco Gonzales,17266539,P,8500,SEA@HOU 04/26/2021 08:10PM ET,SEA,10.91
SP,Chris Flexen (17266540),Chris Flexen,17266540,P,8400,SEA@HOU 04/26/2021 08:10PM ET,SEA,17.14
SS,Carlos Correa (17266292),Carlos Correa,17266292,INF/UTIL,8300,SEA@HOU 04/26/2021 08:10PM ET,HOU,8.25
SP,Austin Hansen (17266541),Austin Hansen,17266541,P,8300,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Justin Dunn (17266542),Justin Dunn,17266542,P,8200,SEA@HOU 04/26/2021 08:10PM ET,SEA,13.27
SP,Jaime Barria (17266543),Jaime Barria,17266543,P,8100,LAA@TEX 04/26/2021 08:05PM ET,LAA,-15.5
OF,Yordan Alvarez (17266294),Yordan Alvarez,17266294,OF/UTIL,8000,SEA@HOU 04/26/2021 08:10PM ET,HOU,8.38
SP,Wes Benjamin (17266544),Wes Benjamin,17266544,P,8000,LAA@TEX 04/26/2021 08:05PM ET,TEX,3.58
SP,Kendall Graveman (17266545),Kendall Graveman,17266545,P,7900,SEA@HOU 04/26/2021 08:10PM ET,SEA,6.48
SP,Dillon Peters (17266546),Dillon Peters,17266546,P,7800,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
2B,Jose Altuve (17266389),Jose Altuve,17266389,INF/UTIL,7700,SEA@HOU 04/26/2021 08:10PM ET,HOU,8.82
SP,Blake Taylor (17266547),Blake Taylor,17266547,P,7700,SEA@HOU 04/26/2021 08:10PM ET,HOU,0.86
SP,Kolby Allard (17266548),Kolby Allard,17266548,P,7600,LAA@TEX 04/26/2021 08:05PM ET,TEX,7.72
SP,Nick Margevicius (17266549),Nick Margevicius,17266549,P,7500,SEA@HOU 04/26/2021 08:10PM ET,SEA,3.28
SP,Patrick Sandoval (17266550),Patrick Sandoval,17266550,P,7400,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
3B,Alex Bregman (17266296),Alex Bregman,17266296,INF/UTIL,7300,SEA@HOU 04/26/2021 08:10PM ET,HOU,8.73
SP,Chris Rodriguez (17266551),Chris Rodriguez,17266551,P,7300,LAA@TEX 04/26/2021 08:05PM ET,LAA,7.22
SP,Erik Swanson (17266552),Erik Swanson,17266552,P,7200,SEA@HOU 04/26/2021 08:10PM ET,SEA,5.9
SP,Aaron Slegers (17266553),Aaron Slegers,17266553,P,7100,LAA@TEX 04/26/2021 08:05PM ET,LAA,2.47
2B,Nick Solak (17266298),Nick Solak,17266298,INF/UTIL,7000,LAA@TEX 04/26/2021 08:05PM ET,TEX,8.86
SP,Junior Guerra (17266554),Junior Guerra,17266554,P,7000,LAA@TEX 04/26/2021 08:05PM ET,LAA,4.16
SP,Ljay Newsome (17266555),Ljay Newsome,17266555,P,6800,SEA@HOU 04/26/2021 08:10PM ET,SEA,10
SS,Isiah Kiner-Falefa (17266300),Isiah Kiner-Falefa,17266300,INF/UTIL,6800,LAA@TEX 04/26/2021 08:05PM ET,TEX,7.5
1B,Yuli Gurriel (17266302),Yuli Gurriel,17266302,INF/UTIL,6700,SEA@HOU 04/26/2021 08:10PM ET,HOU,9.19
3B,Anthony Rendon (17266391),Anthony Rendon,17266391,INF/UTIL,6600,LAA@TEX 04/26/2021 08:05PM ET,LAA,7.5
SP,Kyle Cody (17266556),Kyle Cody,17266556,P,6600,LAA@TEX 04/26/2021 08:05PM ET,TEX,2.99
3B,Kyle Seager (17266304),Kyle Seager,17266304,INF/UTIL,6500,SEA@HOU 04/26/2021 08:10PM ET,SEA,7.48
SP,Robert Dugger (17266557),Robert Dugger,17266557,P,6500,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
1B/OF,Jared Walsh (17266306),Jared Walsh,17266306,OF/INF/UTIL,6400,LAA@TEX 04/26/2021 08:05PM ET,LAA,8.58
1B,Nate Lowe (17266309),Nate Lowe,17266309,INF/UTIL,6300,LAA@TEX 04/26/2021 08:05PM ET,TEX,8.82
C,Jason Castro (17266311),Jason Castro,17266311,INF/UTIL,6200,SEA@HOU 04/26/2021 08:10PM ET,HOU,8
OF,Adolis Garcia (17266313),Adolis Garcia,17266313,OF/UTIL,6100,LAA@TEX 04/26/2021 08:05PM ET,TEX,10.42
OF,Kyle Tucker (17266315),Kyle Tucker,17266315,OF/UTIL,6000,SEA@HOU 04/26/2021 08:10PM ET,HOU,6.81
C,Jonah Heim (17266317),Jonah Heim,17266317,INF/UTIL,5900,LAA@TEX 04/26/2021 08:05PM ET,TEX,5.86
OF,Mitch Haniger (17266319),Mitch Haniger,17266319,OF/UTIL,5800,SEA@HOU 04/26/2021 08:10PM ET,SEA,9.76
2B,Ty France (17266321),Ty France,17266321,INF/UTIL,5700,SEA@HOU 04/26/2021 08:10PM ET,SEA,8.76
2B/3B,Aledmys Diaz (17266323),Aledmys Diaz,17266323,INF/UTIL,5600,SEA@HOU 04/26/2021 08:10PM ET,HOU,6.07
OF,Joey Gallo (17266325),Joey Gallo,17266325,OF/UTIL,5500,LAA@TEX 04/26/2021 08:05PM ET,TEX,7
1B,Matt Thaiss (17266393),Matt Thaiss,17266393,INF/UTIL,5400,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
OF,Khris Davis (17266395),Khris Davis,17266395,OF/UTIL,5300,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Justin Upton (17266327),Justin Upton,17266327,OF/UTIL,5200,LAA@TEX 04/26/2021 08:05PM ET,LAA,7.56
1B,Albert Pujols (17266329),Albert Pujols,17266329,INF/UTIL,5100,LAA@TEX 04/26/2021 08:05PM ET,LAA,6.94
OF,Chas McCormick (17266331),Chas McCormick,17266331,OF/UTIL,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,4.82
RP,Andre Scrubb (17266562),Andre Scrubb,17266562,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Ryne Stanek (17266563),Ryne Stanek,17266563,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,4.50
RP,Wyatt Mills (17266564),Wyatt Mills,17266564,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Andres Munoz (17266565),Andres Munoz,17266565,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Pedro Baez (17266566),Pedro Baez,17266566,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Joe Smith (17266571),Joe Smith,17266571,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,-0.16
RP,Aaron Fletcher (17266573),Aaron Fletcher,17266573,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Tyler Ivey (17266574),Tyler Ivey,17266574,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Kent Emanuel (17266577),Kent Emanuel,17266577,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,25.9
RP,Jimmy Yacabonis (17266579),Jimmy Yacabonis,17266579,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Jojanse Torres (17266581),Jojanse Torres,17266581,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Ken Giles (17266582),Ken Giles,17266582,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Domingo Tapia (17266584),Domingo Tapia,17266584,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,JT Chargois (17266585),JT Chargois,17266585,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Brandon Brennan (17266586),Brandon Brennan,17266586,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Rafael Montero (17266592),Rafael Montero,17266592,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,3.64
RP,Bryan Abreu (17266594),Bryan Abreu,17266594,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,2.91
RP,Francis Martes (17266597),Francis Martes,17266597,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Taylor Guerrieri (17266598),Taylor Guerrieri,17266598,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
SP,Anthony Misiewicz (17266599),Anthony Misiewicz,17266599,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,3.43
RP,Brooks Raley (17266600),Brooks Raley,17266600,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,1.64
RP,Drew Steckenrider (17266602),Drew Steckenrider,17266602,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,3.37
SP,Logan Gilbert (17266603),Logan Gilbert,17266603,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Blair Henley (17266608),Blair Henley,17266608,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Riley Ferrell (17266610),Riley Ferrell,17266610,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Yohan Ramirez (17266613),Yohan Ramirez,17266613,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Hector Velazquez (17266614),Hector Velazquez,17266614,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Brady Lail (17266615),Brady Lail,17266615,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Keynan Middleton (17266616),Keynan Middleton,17266616,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,2.74
RP,Hunter Brown (17266618),Hunter Brown,17266618,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Nivaldo Rodriguez (17266620),Nivaldo Rodriguez,17266620,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,8.95
RP,Jose Alberto Rivera (17266622),Jose Alberto Rivera,17266622,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Enoli Paredes (17266625),Enoli Paredes,17266625,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0.73
RP,Ralph Garza Jr. (17266629),Ralph Garza Jr.,17266629,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Will Vest (17266632),Will Vest,17266632,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,3.58
RP,Joey Gerber (17266633),Joey Gerber,17266633,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Peter Solomon (17266637),Peter Solomon,17266637,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,3.65
RP,Casey Sadler (17266640),Casey Sadler,17266640,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,3.11
RP,Austin Pruitt (17266641),Austin Pruitt,17266641,P,5000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
RP,Paul Sewald (17266642),Paul Sewald,17266642,P,5000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
RP,Steve Cishek (17266558),Steve Cishek,17266558,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,1.42
RP,Thomas Pannone (17266559),Thomas Pannone,17266559,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
SP,Denny Brady (17266560),Denny Brady,17266560,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,Jose Leclerc (17266561),Jose Leclerc,17266561,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Hunter Wood (17266567),Hunter Wood,17266567,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
SP,Hyeon-Jong Yang (17266568),Hyeon-Jong Yang,17266568,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Jonathan Hernandez (17266569),Jonathan Hernandez,17266569,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
