Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,James Hoyt (17266570),James Hoyt,17266570,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
SP,Alex Speas (17266572),Alex Speas,17266572,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Drew Anderson (17266575),Drew Anderson,17266575,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Jimmy Herget (17266576),Jimmy Herget,17266576,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Noe Ramirez (17266578),Noe Ramirez,17266578,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
SP,Jharel Cotton (17266580),Jharel Cotton,17266580,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Nick Vincent (17266583),Nick Vincent,17266583,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Jake Reed (17266587),Jake Reed,17266587,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,Josh Sborz (17266588),Josh Sborz,17266588,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,2.34
SP,Hans Crouse (17266589),Hans Crouse,17266589,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Ben Rowen (17266590),Ben Rowen,17266590,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,3.01
RP,Tony Watson (17266591),Tony Watson,17266591,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,2.71
SP,Reid Detmers (17266593),Reid Detmers,17266593,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,Alex Claudio (17266595),Alex Claudio,17266595,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,2.06
RP,Luis Ortiz (17266596),Luis Ortiz,17266596,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
SP,Ian Kennedy (17266601),Ian Kennedy,17266601,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,3.58
RP,Gerardo Reyes (17266604),Gerardo Reyes,17266604,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,Felix Pena (17266605),Felix Pena,17266605,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,Joely Rodriguez (17266606),Joely Rodriguez,17266606,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,3.4
RP,Taylor Hearn (17266607),Taylor Hearn,17266607,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,3.63
RP,Raisel Iglesias (17266609),Raisel Iglesias,17266609,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,2.98
RP,Hector Yan (17266611),Hector Yan,17266611,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,Luke Bard (17266612),Luke Bard,17266612,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,John King (17266617),John King,17266617,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,4.15
RP,Jose Quijada (17266619),Jose Quijada,17266619,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,Joe Palumbo (17266621),Joe Palumbo,17266621,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Brett de Geus (17266623),Brett de Geus,17266623,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,1.54
SP,Jake Faria (17266624),Jake Faria,17266624,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
RP,Joe Gatto (17266626),Joe Gatto,17266626,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Brett Martin (17266627),Brett Martin,17266627,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,1.87
SP,Tyler Phillips (17266628),Tyler Phillips,17266628,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
SP,Sam Gaviglio (17266630),Sam Gaviglio,17266630,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
SP,Jason Bahr (17266631),Jason Bahr,17266631,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Matt Bush (17266634),Matt Bush,17266634,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,1.92
RP,Mike Mayers (17266635),Mike Mayers,17266635,P,5000,LAA@TEX 04/26/2021 08:05PM ET,LAA,3.82
SP,A.J. Alexy (17266636),A.J. Alexy,17266636,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Spencer Patton (17266638),Spencer Patton,17266638,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
RP,Yerry Rodriguez (17266639),Yerry Rodriguez,17266639,P,5000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
2B/OF,Dylan Moore (17266333),Dylan Moore,17266333,OF/INF/UTIL,4900,SEA@HOU 04/26/2021 08:10PM ET,SEA,5
OF,Taylor Trammell (17266338),Taylor Trammell,17266338,OF/UTIL,4800,SEA@HOU 04/26/2021 08:10PM ET,SEA,6.41
3B,Charlie Culberson (17266336),Charlie Culberson,17266336,INF/UTIL,4800,LAA@TEX 04/26/2021 08:05PM ET,TEX,5.46
OF,Kyle Lewis (17266342),Kyle Lewis,17266342,OF/UTIL,4700,SEA@HOU 04/26/2021 08:10PM ET,SEA,2.5
C,Jose Trevino (17266340),Jose Trevino,17266340,INF/UTIL,4700,LAA@TEX 04/26/2021 08:05PM ET,TEX,4.33
3B,Brock Holt (17266344),Brock Holt,17266344,INF/UTIL,4600,LAA@TEX 04/26/2021 08:05PM ET,TEX,4.73
3B/SS,Anderson Tejeda (17266397),Anderson Tejeda,17266397,INF/UTIL,4600,LAA@TEX 04/26/2021 08:05PM ET,TEX,2.4
C,Kurt Suzuki (17266346),Kurt Suzuki,17266346,INF/UTIL,4500,LAA@TEX 04/26/2021 08:05PM ET,LAA,4.73
OF,David Dahl (17266348),David Dahl,17266348,OF/UTIL,4500,LAA@TEX 04/26/2021 08:05PM ET,TEX,5.32
3B,Abraham Toro (17266352),Abraham Toro,17266352,INF/UTIL,4400,SEA@HOU 04/26/2021 08:10PM ET,HOU,0.83
2B,David Fletcher (17266350),David Fletcher,17266350,INF/UTIL,4400,LAA@TEX 04/26/2021 08:05PM ET,LAA,5.85
1B/OF,Jose Marmolejos (17266354),Jose Marmolejos,17266354,OF/INF/UTIL,4300,SEA@HOU 04/26/2021 08:10PM ET,SEA,5.87
C,Martin Maldonado (17266357),Martin Maldonado,17266357,INF/UTIL,4300,SEA@HOU 04/26/2021 08:10PM ET,HOU,2.21
1B,Evan White (17266359),Evan White,17266359,INF/UTIL,4200,SEA@HOU 04/26/2021 08:10PM ET,SEA,4.22
SS,Jose Iglesias (17266361),Jose Iglesias,17266361,INF/UTIL,4200,LAA@TEX 04/26/2021 08:05PM ET,LAA,5.3
C,Max Stassi (17266399),Max Stassi,17266399,INF/UTIL,4200,LAA@TEX 04/26/2021 08:05PM ET,LAA,5.57
C,Luis Torrens (17266363),Luis Torrens,17266363,INF/UTIL,4100,SEA@HOU 04/26/2021 08:10PM ET,SEA,2.76
2B,Alex De Goti (17266401),Alex De Goti,17266401,INF/UTIL,4100,SEA@HOU 04/26/2021 08:10PM ET,HOU,7
1B/OF,Ronald Guzman (17266403),Ronald Guzman,17266403,OF/INF/UTIL,4100,LAA@TEX 04/26/2021 08:05PM ET,TEX,2.29
OF,Sam Haggerty (17266365),Sam Haggerty,17266365,OF/UTIL,4000,SEA@HOU 04/26/2021 08:10PM ET,SEA,6.5
SS,J.P. Crawford (17266369),J.P. Crawford,17266369,INF/UTIL,4000,SEA@HOU 04/26/2021 08:10PM ET,SEA,4.76
OF,Willie Calhoun (17266367),Willie Calhoun,17266367,OF/UTIL,4000,LAA@TEX 04/26/2021 08:05PM ET,TEX,7.29
OF,Myles Straw (17266371),Myles Straw,17266371,OF/UTIL,3900,SEA@HOU 04/26/2021 08:10PM ET,HOU,5.65
3B,Jose Rojas (17266373),Jose Rojas,17266373,INF/UTIL,3900,LAA@TEX 04/26/2021 08:05PM ET,LAA,3.15
OF,Scott Schebler (17266375),Scott Schebler,17266375,OF/UTIL,3900,LAA@TEX 04/26/2021 08:05PM ET,LAA,3.14
C,Tom Murphy (17266377),Tom Murphy,17266377,INF/UTIL,3800,SEA@HOU 04/26/2021 08:10PM ET,SEA,2.33
1B/3B,Taylor Jones (17266406),Taylor Jones,17266406,INF/UTIL,3800,SEA@HOU 04/26/2021 08:10PM ET,HOU,7
C,Anthony Bemboom (17266379),Anthony Bemboom,17266379,INF/UTIL,3800,LAA@TEX 04/26/2021 08:05PM ET,LAA,3.2
2B/3B,Luis Rengifo (17266381),Luis Rengifo,17266381,INF/UTIL,3700,LAA@TEX 04/26/2021 08:05PM ET,LAA,1.75
OF,Eli White (17266383),Eli White,17266383,OF/UTIL,3700,LAA@TEX 04/26/2021 08:05PM ET,TEX,3.46
OF,Dexter Fowler (17266408),Dexter Fowler,17266408,OF/UTIL,3700,LAA@TEX 04/26/2021 08:05PM ET,LAA,4.29
OF,Taylor Ward (17266410),Taylor Ward,17266410,OF/UTIL,3700,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
OF,Leody Taveras (17266385),Leody Taveras,17266385,OF/UTIL,3600,LAA@TEX 04/26/2021 08:05PM ET,TEX,2.4
C,Sam Huff (17266412),Sam Huff,17266412,INF/UTIL,3600,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Delino DeShields (17266414),Delino DeShields,17266414,OF/UTIL,3600,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
C,Drew Butera (17266416),Drew Butera,17266416,INF/UTIL,3600,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Jason Martin (17266418),Jason Martin,17266418,OF/UTIL,3600,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Ronnie Dawson (17266420),Ronnie Dawson,17266420,OF/UTIL,3500,SEA@HOU 04/26/2021 08:10PM ET,HOU,3
OF,Braden Bishop (17266426),Braden Bishop,17266426,OF/UTIL,3500,SEA@HOU 04/26/2021 08:10PM ET,SEA,0.71
2B/3B,Franklin Barreto (17266422),Franklin Barreto,17266422,INF/UTIL,3500,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
OF,Jon Jay (17266424),Jon Jay,17266424,OF/UTIL,3500,LAA@TEX 04/26/2021 08:05PM ET,LAA,1.5
1B/C,John Hicks (17266428),John Hicks,17266428,INF/UTIL,3500,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Jake Fraley (17266430),Jake Fraley,17266430,OF/UTIL,3400,SEA@HOU 04/26/2021 08:10PM ET,SEA,6.8
C,Korey Lee (17266434),Korey Lee,17266434,INF/UTIL,3400,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
OF,Zach Daniels (17266436),Zach Daniels,17266436,OF/UTIL,3400,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
2B,Freudis Nova (17266438),Freudis Nova,17266438,INF/UTIL,3400,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
C,David Garcia (17266432),David Garcia,17266432,INF/UTIL,3400,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Julio Rodriguez (17266440),Julio Rodriguez,17266440,OF/UTIL,3300,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
OF,Jake Meyers (17266444),Jake Meyers,17266444,OF/UTIL,3300,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
SS,Grae Kessinger (17266446),Grae Kessinger,17266446,INF/UTIL,3300,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
3B,Davis Wendzel (17266442),Davis Wendzel,17266442,INF/UTIL,3300,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
C,Jack Kruger (17266448),Jack Kruger,17266448,INF/UTIL,3300,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
2B/3B,Robel Garcia (17266387),Robel Garcia,17266387,INF/UTIL,3200,SEA@HOU 04/26/2021 08:10PM ET,HOU,1.5
SS,Jeremy Pena (17266450),Jeremy Pena,17266450,INF/UTIL,3200,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
2B,Justin Foscue (17266452),Justin Foscue,17266452,INF/UTIL,3200,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Jordyn Adams (17266454),Jordyn Adams,17266454,OF/UTIL,3200,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
3B,Jonathan Ornelas (17266456),Jonathan Ornelas,17266456,INF/UTIL,3200,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
C,Michael Papierski (17266466),Michael Papierski,17266466,INF/UTIL,3100,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
C,Colton Shaver (17266470),Colton Shaver,17266470,INF/UTIL,3100,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
OF,Jarred Kelenic (17266472),Jarred Kelenic,17266472,OF/UTIL,3100,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
OF,Brennon Lund (17266458),Brennon Lund,17266458,OF/UTIL,3100,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
OF,Steele Walker (17266460),Steele Walker,17266460,OF/UTIL,3100,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
2B,Kean Wong (17266462),Kean Wong,17266462,INF/UTIL,3100,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
OF,Bubba Thompson (17266464),Bubba Thompson,17266464,OF/UTIL,3100,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Brandon Marsh (17266468),Brandon Marsh,17266468,OF/UTIL,3100,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
2B/SS,Donovan Walton (17266482),Donovan Walton,17266482,INF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
C,Garrett Stubbs (17266484),Garrett Stubbs,17266484,INF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
2B,Shed Long Jr. (17266486),Shed Long Jr.,17266486,INF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
C,Cal Raleigh (17266497),Cal Raleigh,17266497,INF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
1B/OF,Sam Travis (17266499),Sam Travis,17266499,OF/INF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
OF,Jose Siri (17266502),Jose Siri,17266502,OF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
OF,Colin Barber (17266504),Colin Barber,17266504,OF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,HOU,0
SS,Jack Reinheimer (17266506),Jack Reinheimer,17266506,INF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
C,Brian O'Keefe (17266508),Brian O'Keefe,17266508,INF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
C,Jose Godoy (17266510),Jose Godoy,17266510,INF/UTIL,3000,SEA@HOU 04/26/2021 08:10PM ET,SEA,0
2B,Andy Ibanez (17266474),Andy Ibanez,17266474,INF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
OF,Juan Lagares (17266476),Juan Lagares,17266476,OF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
SS,Livan Soto (17266478),Livan Soto,17266478,INF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
3B/SS,Jack Mayfield (17266480),Jack Mayfield,17266480,INF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
OF,Jo Adell (17266488),Jo Adell,17266488,OF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
2B/OF,Phil Gosselin (17266490),Phil Gosselin,17266490,OF/INF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
1B,Sherten Apostel (17266493),Sherten Apostel,17266493,INF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
3B,Josh Jung (17266495),Josh Jung,17266495,INF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,TEX,0
SS,Jeremiah Jackson (17266512),Jeremiah Jackson,17266512,INF/UTIL,3000,LAA@TEX 04/26/2021 08:05PM ET,LAA,0
