Date,AwayTeam,HomeTeam,A_SP_recFIP,H_SP_recFIP
02-09-2020,San Francisco Giants,Colorado Rockies,-0.380145541435864,0.10196798205363514
11-09-2020,Los Angeles Angels,Colorado Rockies,1.2990906365544121,1.3670217780710852
12-09-2020,Los Angeles Angels,Colorado Rockies,1.0219143862836382,0.5123607019341617
13-09-2020,Los Angeles Angels,Colorado Rockies,-0.5214217432866951,5.166178749784743
15-09-2020,Oakland Athletics,Colorado Rockies,-0.8904719501335708,1.358300184340739
16-09-2020,Oakland Athletics,Colorado Rockies,0.09894132779261898,-0.12923235978288963
17-09-2020,Los Angeles Dodgers,Colorado Rockies,0.8157438564290811,0.40664575345648896
18-09-2020,Los Angeles Dodgers,Colorado Rockies,0.4535833081342606,3.7628130271182036
19-09-2020,Los Angeles Dodgers,Colorado Rockies,-0.5821286504317453,1.0401497815685459
20-09-2020,Los Angeles Dodgers,Colorado Rockies,0.14141604600735364,1.2381710444857166
27-07-2020,Kansas City Royals,Detroit Tigers,nan,nan
28-07-2020,Kansas City Royals,Detroit Tigers,nan,nan
29-07-2020,Kansas City Royals,Detroit Tigers,nan,nan
30-07-2020,Kansas City Royals,Detroit Tigers,nan,nan
31-07-2020,Cincinnati Reds,Detroit Tigers,nan,nan
10-08-2020,Chicago White Sox,Detroit Tigers,nan,nan
11-08-2020,Chicago White Sox,Detroit Tigers,nan,-1.9120458891013379
12-08-2020,Chicago White Sox,Detroit Tigers,nan,nan
14-08-2020,Cleveland Indians,Detroit Tigers,nan,nan
15-08-2020,Cleveland Indians,Detroit Tigers,0.2398656752218758,nan
16-08-2020,Cleveland Indians,Detroit Tigers,nan,nan
24-08-2020,Chicago Cubs,Detroit Tigers,1.2990906365544121,nan
25-08-2020,Chicago Cubs,Detroit Tigers,nan,1.2930527800634775
26-08-2020,Chicago Cubs,Detroit Tigers,3.3133480593247087,3.1629765273847186
30-08-2020,Minnesota Twins,Detroit Tigers,-0.9993916746328324,nan
08-09-2020,Milwaukee Brewers,Detroit Tigers,1.6654522743832623,2.076034773582457
09-09-2020,Milwaukee Brewers,Detroit Tigers,-1.6008537886872996,0.38808576695449687
15-09-2020,Kansas City Royals,Detroit Tigers,2.6599195536525233,2.800043922257604
16-09-2020,Kansas City Royals,Detroit Tigers,-0.13627691469065142,1.3568521031207599
17-09-2020,Cleveland Indians,Detroit Tigers,-0.3299707740171585,1.0247214038683234
18-09-2020,Cleveland Indians,Detroit Tigers,1.7661755836994917,0.963728754161556
19-09-2020,Cleveland Indians,Detroit Tigers,1.128183087998281,1.450521113140647
20-09-2020,Cleveland Indians,Detroit Tigers,-0.36013324930224183,2.8866437215499063
24-07-2020,Seattle Mariners,Houston Astros,nan,nan
25-07-2020,Seattle Mariners,Houston Astros,nan,nan
26-07-2020,Seattle Mariners,Houston Astros,nan,nan
27-07-2020,Seattle Mariners,Houston Astros,nan,nan
28-07-2020,Los Angeles Dodgers,Houston Astros,nan,nan
29-07-2020,Los Angeles Dodgers,Houston Astros,nan,nan
10-08-2020,San Francisco Giants,Houston Astros,nan,nan
11-08-2020,San Francisco Giants,Houston Astros,0.9990009990009991,nan
12-08-2020,San Francisco Giants,Houston Astros,nan,nan
14-08-2020,Seattle Mariners,Houston Astros,4.883872368135446,nan
15-08-2020,Seattle Mariners,Houston Astros,1.5074429998115697,1.887420894859554
16-08-2020,Seattle Mariners,Houston Astros,nan,1.3322971022538028
17-08-2020,Colorado Rockies,Houston Astros,1.5208134179195276,1.3145786775338504
18-08-2020,Colorado Rockies,Houston Astros,0.09427736400490243,-1.074063696647054
24-08-2020,Los Angeles Angels,Houston Astros,2.4461330280004163,-0.16656950112434415
01-09-2020,Texas Rangers,Houston Astros,0.19179133103183735,-0.2082118764054302
02-09-2020,Texas Rangers,Houston Astros,1.1277589817947475,1.594557244605082
03-09-2020,Texas Rangers,Houston Astros,1.350499684883407,-0.09003331232556046
15-09-2020,Texas Rangers,Houston Astros,0.453967677501362,nan
16-09-2020,Texas Rangers,Houston Astros,3.7737854788986938,1.336710285633882
17-09-2020,Texas Rangers,Houston Astros,2.3595817525677796,1.3054830287206267
18-09-2020,Arizona Diamondbacks,Houston Astros,0.7420599584446423,0.4452359750667854
19-09-2020,Arizona Diamondbacks,Houston Astros,0.7948223004428296,1.2930527800634775
20-09-2020,Arizona Diamondbacks,Houston Astros,4.768933802656978,nan
31-07-2020,Chicago White Sox,Kansas City Royals,nan,nan
01-08-2020,Chicago White Sox,Kansas City Royals,nan,nan
02-08-2020,Chicago White Sox,Kansas City Royals,nan,nan
05-08-2020,Chicago Cubs,Kansas City Royals,nan,nan
06-08-2020,Chicago Cubs,Kansas City Royals,nan,nan
07-08-2020,Minnesota Twins,Kansas City Royals,nan,nan
08-08-2020,Minnesota Twins,Kansas City Royals,nan,nan
09-08-2020,Minnesota Twins,Kansas City Royals,nan,nan
21-08-2020,Minnesota Twins,Kansas City Royals,nan,1.1529592621060722
22-08-2020,Minnesota Twins,Kansas City Royals,0.9177118384827162,1.8407489218470605
23-08-2020,Minnesota Twins,Kansas City Royals,2.547381292031791,1.5042441173310415
31-08-2020,Cleveland Indians,Kansas City Royals,-2.340866120464572,0.4496852203457581
01-09-2020,Cleveland Indians,Kansas City Royals,nan,nan
02-09-2020,Cleveland Indians,Kansas City Royals,nan,nan
03-09-2020,Chicago White Sox,Kansas City Royals,2.4482861996602385,0.5785210897233619
04-09-2020,Chicago White Sox,Kansas City Royals,nan,2.8866437215499063
05-09-2020,Chicago White Sox,Kansas City Royals,-1.8997274304121583,0.7920068234434022
06-09-2020,Chicago White Sox,Kansas City Royals,-0.45016656162780233,5.356708059410761
11-09-2020,Pittsburgh Pirates,Kansas City Royals,1.2844298558584275,0.8940780477542866
12-09-2020,Pittsburgh Pirates,Kansas City Royals,4.42385760383054,nan
13-09-2020,Pittsburgh Pirates,Kansas City Royals,3.145429875416307,0.0
21-09-2020,St. Louis Cardinals,Kansas City Royals,1.282391438931635,nan
22-09-2020,St. Louis Cardinals,Kansas City Royals,1.0696458283812693,-1.173198922395064
23-09-2020,St. Louis Cardinals,Kansas City Royals,1.5525853921965707,3.2422663973636667
24-09-2020,Detroit Tigers,Kansas City Royals,1.4017872787804446,0.6306393713010574
25-09-2020,Detroit Tigers,Kansas City Royals,-0.24735331948154746,1.124344132589323
26-09-2020,Detroit Tigers,Kansas City Royals,2.7036558128599983,3.9800218511003584
27-09-2020,Detroit Tigers,Kansas City Royals,nan,-0.6431186306520233
23-07-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan
24-07-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan
25-07-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan
26-07-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan
07-08-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan
08-08-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan
09-08-2020,San Francisco Giants,Los Angeles Dodgers,nan,nan
10-08-2020,San Diego Padres,Los Angeles Dodgers,nan,nan
11-08-2020,San Diego Padres,Los Angeles Dodgers,nan,nan
12-08-2020,San Diego Padres,Los Angeles Dodgers,nan,nan
13-08-2020,San Diego Padres,Los Angeles Dodgers,1.1991605875886882,nan
17-08-2020,Seattle Mariners,Los Angeles Dodgers,nan,2.4461330280004163
18-08-2020,Seattle Mariners,Los Angeles Dodgers,1.5730545017118531,nan
21-08-2020,Colorado Rockies,Los Angeles Dodgers,1.9883756500458851,2.7107473158286393
22-08-2020,Colorado Rockies,Los Angeles Dodgers,1.303554358216738,1.3765677577240742
23-08-2020,Colorado Rockies,Los Angeles Dodgers,0.08615490652192642,3.806351849649102
01-09-2020,Arizona Diamondbacks,Los Angeles Dodgers,2.166847237269773,1.492149993512391
02-09-2020,Arizona Diamondbacks,Los Angeles Dodgers,0.3876970793486689,-0.6561017462400323
03-09-2020,Arizona Diamondbacks,Los Angeles Dodgers,-0.7053015163982604,-0.3015421728267425
04-09-2020,Colorado Rockies,Los Angeles Dodgers,1.863301431354281,1.3967981089502528
05-09-2020,Colorado Rockies,Los Angeles Dodgers,2.029769959404601,-0.9991771482308689
06-09-2020,Colorado Rockies,Los Angeles Dodgers,3.2541244135008323,0.3996270147861996
12-09-2020,Houston Astros,Los Angeles Dodgers,0.45428264640290744,1.1354604292040424
13-09-2020,Houston Astros,Los Angeles Dodgers,0.14841199168892846,1.126488574187319
22-09-2020,Oakland Athletics,Los Angeles Dodgers,1.8808040437286946,2.3355391202802642
23-09-2020,Oakland Athletics,Los Angeles Dodgers,-0.6186351955838966,-0.797766254487435
24-09-2020,Oakland Athletics,Los Angeles Dodgers,0.09894132779261898,-0.5289761372986953
25-09-2020,Los Angeles Angels,Los Angeles Dodgers,0.95393840283456,-0.7865272508559266
26-09-2020,Los Angeles Angels,Los Angeles Dodgers,6.264753949518794,-0.5441773028594044
27-09-2020,Los Angeles Angels,Los Angeles Dodgers,0.8211304228821679,-1.3759889920880632
14-08-2020,Atlanta Braves,Miami Marlins,nan,nan
15-08-2020,Atlanta Braves,Miami Marlins,-0.8089844865327879,nan
16-08-2020,Atlanta Braves,Miami Marlins,nan,nan
17-08-2020,New York Mets,Miami Marlins,nan,nan
18-08-2020,New York Mets,Miami Marlins,nan,nan
19-08-2020,New York Mets,Miami Marlins,-0.09894132779261898,nan
28-08-2020,Tampa Bay Rays,Miami Marlins,1.939579170095216,nan
29-08-2020,Tampa Bay Rays,Miami Marlins,nan,-0.4851072086931211
30-08-2020,Tampa Bay Rays,Miami Marlins,0.6311139160618493,nan
01-09-2020,Toronto Blue Jays,Miami Marlins,nan,0.8132915069129779
02-09-2020,Toronto Blue Jays,Miami Marlins,-1.4346492529929753,nan
10-09-2020,Philadelphia Phillies,Miami Marlins,1.5047550258817868,nan
12-09-2020,Philadelphia Phillies,Miami Marlins,0.437117522168103,nan
14-09-2020,Philadelphia Phillies,Miami Marlins,0.3286446693834626,1.124016485575122
15-09-2020,Boston Red Sox,Miami Marlins,nan,1.8215884251066932
16-09-2020,Boston Red Sox,Miami Marlins,nan,2.149413268270013
17-09-2020,Boston Red Sox,Miami Marlins,2.739873213710111,nan
19-09-2020,Washington Nationals,Miami Marlins,0.7276608130396817,1.810915448982141
03-08-2020,Chicago White Sox,Milwaukee Brewers,nan,nan
04-08-2020,Chicago White Sox,Milwaukee Brewers,nan,nan
07-08-2020,Cincinnati Reds,Milwaukee Brewers,nan,nan
08-08-2020,Cincinnati Reds,Milwaukee Brewers,nan,nan
09-08-2020,Cincinnati Reds,Milwaukee Brewers,nan,nan
10-08-2020,Minnesota Twins,Milwaukee Brewers,nan,nan
11-08-2020,Minnesota Twins,Milwaukee Brewers,-1.1405759908753919,nan
12-08-2020,Minnesota Twins,Milwaukee Brewers,nan,nan
24-08-2020,Cincinnati Reds,Milwaukee Brewers,-0.9477039717411907,1.148501205926266
25-08-2020,Cincinnati Reds,Milwaukee Brewers,-0.05677302146020212,0.24076080414108586
28-08-2020,Pittsburgh Pirates,Milwaukee Brewers,4.403838569738399,-0.5742506029631333
29-08-2020,Pittsburgh Pirates,Milwaukee Brewers,0.9838050552444377,1.2745997756704393
30-08-2020,Pittsburgh Pirates,Milwaukee Brewers,1.2108369910700771,-0.8058450628559151
31-08-2020,Pittsburgh Pirates,Milwaukee Brewers,2.360821346217196,0.8313934153641501
01-09-2020,Detroit Tigers,Milwaukee Brewers,3.5791576494090234,0.3083754779819909
02-09-2020,Detroit Tigers,Milwaukee Brewers,1.264702162640698,2.342042260851463
11-09-2020,Chicago Cubs,Milwaukee Brewers,1.3518279064299992,1.0207370796174924
12-09-2020,Chicago Cubs,Milwaukee Brewers,0.6892392521754114,0.46436034362665435
13-09-2020,Chicago Cubs,Milwaukee Brewers,2.7303357732078544,1.1167274009639123
15-09-2020,St. Louis Cardinals,Milwaukee Brewers,1.24890720619458,1.7695430415322162
18-09-2020,Kansas City Royals,Milwaukee Brewers,2.6904967810127807,0.058775126366521706
19-09-2020,Kansas City Royals,Milwaukee Brewers,0.24255360434656054,-1.9510802322261354
20-09-2020,Kansas City Royals,Milwaukee Brewers,-0.1967419532541119,-1.5664773839827686
28-07-2020,St. Louis Cardinals,Minnesota Twins,nan,nan
29-07-2020,St. Louis Cardinals,Minnesota Twins,nan,nan
30-07-2020,Cleveland Indians,Minnesota Twins,nan,nan
31-07-2020,Cleveland Indians,Minnesota Twins,nan,nan
01-08-2020,Cleveland Indians,Minnesota Twins,nan,nan
02-08-2020,Cleveland Indians,Minnesota Twins,nan,-0.16092693916961698
03-08-2020,Pittsburgh Pirates,Minnesota Twins,nan,nan
04-08-2020,Pittsburgh Pirates,Minnesota Twins,nan,nan
16-08-2020,Kansas City Royals,Minnesota Twins,2.1961128802020426,-0.36431768502133866
17-08-2020,Kansas City Royals,Minnesota Twins,nan,2.139800285306704
18-08-2020,Milwaukee Brewers,Minnesota Twins,0.24670038238559272,-0.36340510584173713
19-08-2020,Milwaukee Brewers,Minnesota Twins,nan,nan
20-08-2020,Milwaukee Brewers,Minnesota Twins,0.6245032360622234,1.1819060921886753
31-08-2020,Chicago White Sox,Minnesota Twins,-1.8171305856116298,nan
01-09-2020,Chicago White Sox,Minnesota Twins,-0.17380724776223172,nan
02-09-2020,Chicago White Sox,Minnesota Twins,nan,0.473335437046387
05-09-2020,Detroit Tigers,Minnesota Twins,nan,-0.2700999369766814
06-09-2020,Detroit Tigers,Minnesota Twins,nan,1.6650478701262657
07-09-2020,Detroit Tigers,Minnesota Twins,0.736859341738988,nan
11-09-2020,Cleveland Indians,Minnesota Twins,-1.6820025724745227,0.5936479667557139
12-09-2020,Cleveland Indians,Minnesota Twins,-0.22508328081390117,0.6019020103527147
13-09-2020,Cleveland Indians,Minnesota Twins,0.32941693203030636,nan
22-09-2020,Detroit Tigers,Minnesota Twins,0.5809225049378414,nan
23-09-2020,Detroit Tigers,Minnesota Twins,1.7667844522968197,0.09427736400490243
25-09-2020,Cincinnati Reds,Minnesota Twins,-0.797278622302541,0.0
26-09-2020,Cincinnati Reds,Minnesota Twins,-0.6150534327669718,-1.0992305386229642
27-09-2020,Cincinnati Reds,Minnesota Twins,0.6444337038827129,0.3462946472741664
31-07-2020,Boston Red Sox,New York Yankees,nan,nan
01-08-2020,Boston Red Sox,New York Yankees,nan,nan
02-08-2020,Boston Red Sox,New York Yankees,1.8534359851725117,nan
03-08-2020,Philadelphia Phillies,New York Yankees,nan,nan
11-08-2020,Atlanta Braves,New York Yankees,nan,nan
12-08-2020,Atlanta Braves,New York Yankees,nan,nan
14-08-2020,Boston Red Sox,New York Yankees,0.12174336498660822,0.43240126837705406
15-08-2020,Boston Red Sox,New York Yankees,0.5724992193192464,nan
16-08-2020,Boston Red Sox,New York Yankees,nan,nan
17-08-2020,Boston Red Sox,New York Yankees,0.7570404764308067,nan
18-08-2020,Tampa Bay Rays,New York Yankees,0.14070634585619812,nan
19-08-2020,Tampa Bay Rays,New York Yankees,0.9450519778587821,0.04758732273722281
20-08-2020,Tampa Bay Rays,New York Yankees,nan,1.5328715794254573
29-08-2020,New York Mets,New York Yankees,nan,nan
31-08-2020,Tampa Bay Rays,New York Yankees,-0.6995103427600681,1.4990460615971657
01-09-2020,Tampa Bay Rays,New York Yankees,1.665112561609165,1.6652275811027508
02-09-2020,Tampa Bay Rays,New York Yankees,0.936680404645935,-0.4996114133451761
12-09-2020,Baltimore Orioles,New York Yankees,nan,1.6110842597067823
13-09-2020,Baltimore Orioles,New York Yankees,3.008488234662083,-0.13627691469065142
15-09-2020,Toronto Blue Jays,New York Yankees,1.1044493531082362,nan
16-09-2020,Toronto Blue Jays,New York Yankees,3.491031660045745,0.5185255020269633
17-09-2020,Toronto Blue Jays,New York Yankees,-0.37434489643124524,0.8667278474558987
25-09-2020,Miami Marlins,New York Yankees,0.23569341001225608,-0.7075263111346952
26-09-2020,Miami Marlins,New York Yankees,1.2108369910700771,2.2756505392302366
27-09-2020,Miami Marlins,New York Yankees,2.7814978881219736,nan
24-07-2020,Atlanta Braves,New York Mets,nan,nan
25-07-2020,Atlanta Braves,New York Mets,nan,nan
26-07-2020,Atlanta Braves,New York Mets,nan,nan
29-07-2020,Boston Red Sox,New York Mets,nan,nan
30-07-2020,Boston Red Sox,New York Mets,nan,nan
07-08-2020,Miami Marlins,New York Mets,nan,nan
08-08-2020,Miami Marlins,New York Mets,nan,nan
09-08-2020,Miami Marlins,New York Mets,nan,nan
10-08-2020,Washington Nationals,New York Mets,nan,nan
11-08-2020,Washington Nationals,New York Mets,nan,nan
12-08-2020,Washington Nationals,New York Mets,nan,nan
13-08-2020,Washington Nationals,New York Mets,nan,nan
26-08-2020,Miami Marlins,New York Mets,0.26861502095197165,-0.5441773028594044
31-08-2020,Miami Marlins,New York Mets,nan,-1.3670217780710852
03-09-2020,New York Yankees,New York Mets,1.648295044813022,2.0882513165062644
04-09-2020,Philadelphia Phillies,New York Mets,2.9970029970029977,-0.11618450098756827
05-09-2020,Philadelphia Phillies,New York Mets,2.2706630336058122,-0.6355547485019066
06-09-2020,Philadelphia Phillies,New York Mets,1.0945084229561246,-1.5755829656973082
07-09-2020,Philadelphia Phillies,New York Mets,-0.26299640571578864,0.6167509559639818
08-09-2020,Baltimore Orioles,New York Mets,4.611246317407455,0.35176586464049525
09-09-2020,Baltimore Orioles,New York Mets,0.5708577137148567,-0.5228302544440572
18-09-2020,Atlanta Braves,New York Mets,-0.36431768502133866,2.8430920547103127
19-09-2020,Atlanta Braves,New York Mets,-0.7806807536171542,2.8844800900520613
20-09-2020,Atlanta Braves,New York Mets,3.9472061181694835,-0.15613615072343084
21-09-2020,Tampa Bay Rays,New York Mets,-0.33255736614566006,-0.878445152080817
22-09-2020,Tampa Bay Rays,New York Mets,-0.15777847901546233,2.9194239003503317
23-09-2020,Tampa Bay Rays,New York Mets,0.8731929756476179,2.0402420149148726
24-07-2020,Los Angeles Angels,Oakland Athletics,nan,nan
25-07-2020,Los Angeles Angels,Oakland Athletics,nan,nan
26-07-2020,Los Angeles Angels,Oakland Athletics,nan,nan
27-07-2020,Los Angeles Angels,Oakland Athletics,nan,nan
28-07-2020,Colorado Rockies,Oakland Athletics,nan,nan
29-07-2020,Colorado Rockies,Oakland Athletics,nan,nan
04-08-2020,Texas Rangers,Oakland Athletics,nan,nan
05-08-2020,Texas Rangers,Oakland Athletics,nan,nan
06-08-2020,Texas Rangers,Oakland Athletics,nan,nan
07-08-2020,Houston Astros,Oakland Athletics,nan,nan
08-08-2020,Houston Astros,Oakland Athletics,nan,nan
09-08-2020,Houston Astros,Oakland Athletics,nan,nan
19-08-2020,Arizona Diamondbacks,Oakland Athletics,0.6813845734532572,1.7801768691857132
20-08-2020,Arizona Diamondbacks,Oakland Athletics,1.4403687343960054,1.3181628971832937
21-08-2020,Los Angeles Angels,Oakland Athletics,-0.10744600838078863,4.049647628063533
22-08-2020,Los Angeles Angels,Oakland Athletics,3.6044011635259894,1.8679368637340068
23-08-2020,Los Angeles Angels,Oakland Athletics,0.603084345653485,1.0518565267697488
04-09-2020,San Diego Padres,Oakland Athletics,0.27255382938130285,1.312203492480065
05-09-2020,San Diego Padres,Oakland Athletics,0.5441773028594044,-0.26861502095197165
06-09-2020,San Diego Padres,Oakland Athletics,2.547381292031791,0.43659648782380894
07-09-2020,Houston Astros,Oakland Athletics,2.243295605179973,2.5267026530377854
09-09-2020,Houston Astros,Oakland Athletics,nan,-0.23569341001225608
10-09-2020,Houston Astros,Oakland Athletics,nan,-0.26861502095197165
18-09-2020,San Francisco Giants,Oakland Athletics,1.2490064721244467,1.3531799729364007
19-09-2020,San Francisco Giants,Oakland Athletics,0.8940780477542866,1.9178358736247105
20-09-2020,San Francisco Giants,Oakland Athletics,0.4601025371368476,1.163268099083071
25-09-2020,Seattle Mariners,Oakland Athletics,0.8847715207661081,-0.4345181194055793
27-09-2020,Seattle Mariners,Oakland Athletics,-0.08259684480052862,3.3496082661519253
