Date,AwayTeam,HomeTeam,A_SP_recFIP,H_SP_recFIP
24-07-2020,Miami Marlins,Philadelphia Phillies,nan,nan
25-07-2020,Miami Marlins,Philadelphia Phillies,nan,nan
26-07-2020,Miami Marlins,Philadelphia Phillies,nan,nan
06-08-2020,New York Yankees,Philadelphia Phillies,nan,nan
08-08-2020,Atlanta Braves,Philadelphia Phillies,nan,nan
10-08-2020,Atlanta Braves,Philadelphia Phillies,nan,nan
11-08-2020,Baltimore Orioles,Philadelphia Phillies,nan,nan
12-08-2020,Baltimore Orioles,Philadelphia Phillies,nan,nan
13-08-2020,Baltimore Orioles,Philadelphia Phillies,nan,nan
14-08-2020,New York Mets,Philadelphia Phillies,nan,nan
15-08-2020,New York Mets,Philadelphia Phillies,4.683402023229675,nan
16-08-2020,New York Mets,Philadelphia Phillies,-0.2968239833778569,nan
28-08-2020,Atlanta Braves,Philadelphia Phillies,2.4975024975024978,-0.13035543582167378
29-08-2020,Atlanta Braves,Philadelphia Phillies,2.1525744790769763,-0.05372300419039434
30-08-2020,Atlanta Braves,Philadelphia Phillies,1.5042441173310415,1.6079016882967725
31-08-2020,Washington Nationals,Philadelphia Phillies,1.3449468425771745,nan
01-09-2020,Washington Nationals,Philadelphia Phillies,1.2612787426021148,1.0992305386229642
02-09-2020,Washington Nationals,Philadelphia Phillies,0.5710478728466738,-0.21725905970278964
03-09-2020,Washington Nationals,Philadelphia Phillies,1.3851785890966657,-0.6627918833486284
15-09-2020,New York Mets,Philadelphia Phillies,-0.5490282200505107,0.9762260250373263
16-09-2020,New York Mets,Philadelphia Phillies,-0.7202664986044837,-0.6417896763546348
17-09-2020,New York Mets,Philadelphia Phillies,0.05742506029631333,-0.5928686372490894
19-09-2020,Toronto Blue Jays,Philadelphia Phillies,0.5441773028594044,-1.4271442842871416
20-09-2020,Toronto Blue Jays,Philadelphia Phillies,2.8351559335763477,nan
27-07-2020,Milwaukee Brewers,Pittsburgh Pirates,nan,nan
28-07-2020,Milwaukee Brewers,Pittsburgh Pirates,nan,nan
29-07-2020,Milwaukee Brewers,Pittsburgh Pirates,nan,nan
05-08-2020,Minnesota Twins,Pittsburgh Pirates,nan,nan
06-08-2020,Minnesota Twins,Pittsburgh Pirates,nan,nan
07-08-2020,Detroit Tigers,Pittsburgh Pirates,nan,nan
08-08-2020,Detroit Tigers,Pittsburgh Pirates,nan,nan
09-08-2020,Detroit Tigers,Pittsburgh Pirates,nan,nan
18-08-2020,Cleveland Indians,Pittsburgh Pirates,2.2942795962067906,nan
19-08-2020,Cleveland Indians,Pittsburgh Pirates,-0.09003331232556046,0.6087168249330411
20-08-2020,Cleveland Indians,Pittsburgh Pirates,0.5413508786541186,0.8494054162086542
21-08-2020,Milwaukee Brewers,Pittsburgh Pirates,1.0883546057188087,1.2487145585426767
22-08-2020,Milwaukee Brewers,Pittsburgh Pirates,1.742767514813524,2.9973772948669923
23-08-2020,Milwaukee Brewers,Pittsburgh Pirates,-0.34455036177787984,1.8012117242508596
01-09-2020,Chicago Cubs,Pittsburgh Pirates,3.053180859331632,3.1227230144686167
02-09-2020,Chicago Cubs,Pittsburgh Pirates,2.046254877700581,nan
03-09-2020,Chicago Cubs,Pittsburgh Pirates,3.5265075819913023,0.5258314710135401
05-09-2020,Cincinnati Reds,Pittsburgh Pirates,5.665722379603398,2.614151272220286
06-09-2020,Cincinnati Reds,Pittsburgh Pirates,1.344344152102938,3.0745580322828596
08-09-2020,Chicago White Sox,Pittsburgh Pirates,2.8473192220908996,1.6219021668612945
09-09-2020,Chicago White Sox,Pittsburgh Pirates,nan,-0.3485535029627048
17-09-2020,St. Louis Cardinals,Pittsburgh Pirates,0.659941548034317,1.1322765418942322
19-09-2020,St. Louis Cardinals,Pittsburgh Pirates,-0.3771094560196097,nan
20-09-2020,St. Louis Cardinals,Pittsburgh Pirates,1.9980019980019983,-0.5915604048902326
21-09-2020,Chicago Cubs,Pittsburgh Pirates,1.7599636652662658,0.5259282633848744
22-09-2020,Chicago Cubs,Pittsburgh Pirates,nan,0.6662225183211193
23-09-2020,Chicago Cubs,Pittsburgh Pirates,-0.8514103798030652,4.45900934780273
24-09-2020,Chicago Cubs,Pittsburgh Pirates,0.45428264640290744,2.4239753195240197
24-07-2020,Arizona Diamondbacks,San Diego Padres,nan,nan
25-07-2020,Arizona Diamondbacks,San Diego Padres,nan,nan
26-07-2020,Arizona Diamondbacks,San Diego Padres,nan,nan
27-07-2020,Arizona Diamondbacks,San Diego Padres,nan,nan
03-08-2020,Los Angeles Dodgers,San Diego Padres,nan,nan
04-08-2020,Los Angeles Dodgers,San Diego Padres,nan,nan
05-08-2020,Los Angeles Dodgers,San Diego Padres,nan,nan
07-08-2020,Arizona Diamondbacks,San Diego Padres,nan,nan
08-08-2020,Arizona Diamondbacks,San Diego Padres,nan,nan
09-08-2020,Arizona Diamondbacks,San Diego Padres,nan,nan
19-08-2020,Texas Rangers,San Diego Padres,0.2540865588210383,3.663817031197958
20-08-2020,Texas Rangers,San Diego Padres,1.2491256120715502,0.09168423947923354
21-08-2020,Houston Astros,San Diego Padres,0.2523468254769356,1.084189686056378
22-08-2020,Houston Astros,San Diego Padres,1.6654522743832623,-1.0469211002189018
23-08-2020,Houston Astros,San Diego Padres,-1.2280850343016851,nan
25-08-2020,Seattle Mariners,San Diego Padres,0.5401998739533628,3.996891306761409
07-09-2020,Colorado Rockies,San Diego Padres,1.537082105802485,0.9177118384827162
08-09-2020,Colorado Rockies,San Diego Padres,nan,0.47587322737222815
09-09-2020,Colorado Rockies,San Diego Padres,2.855239364233369,0.5829932539352045
10-09-2020,San Francisco Giants,San Diego Padres,0.40502227622519255,-0.21037130535394977
14-09-2020,Los Angeles Dodgers,San Diego Padres,-0.7420599584446423,-0.3569197822789328
15-09-2020,Los Angeles Dodgers,San Diego Padres,0.3485535029627048,1.1356409557554286
16-09-2020,Los Angeles Dodgers,San Diego Padres,-0.7795447458684129,-1.4871468026343744
18-09-2020,Seattle Mariners,San Diego Padres,-0.3462946472741664,-0.874235044336206
19-09-2020,Seattle Mariners,San Diego Padres,0.6813845734532572,1.8387181507748886
20-09-2020,Seattle Mariners,San Diego Padres,2.0332287672824445,-1.3926435651675269
22-09-2020,Los Angeles Angels,San Diego Padres,-0.2220495170423005,1.0803997479067255
23-09-2020,Los Angeles Angels,San Diego Padres,0.4496852203457581,-0.5656641840294145
31-07-2020,Oakland Athletics,Seattle Mariners,nan,nan
01-08-2020,Oakland Athletics,Seattle Mariners,nan,nan
02-08-2020,Oakland Athletics,Seattle Mariners,nan,nan
03-08-2020,Oakland Athletics,Seattle Mariners,nan,nan
04-08-2020,Los Angeles Angels,Seattle Mariners,nan,nan
05-08-2020,Los Angeles Angels,Seattle Mariners,nan,nan
06-08-2020,Los Angeles Angels,Seattle Mariners,nan,nan
07-08-2020,Colorado Rockies,Seattle Mariners,nan,nan
08-08-2020,Colorado Rockies,Seattle Mariners,nan,nan
09-08-2020,Colorado Rockies,Seattle Mariners,nan,nan
19-08-2020,Los Angeles Dodgers,Seattle Mariners,0.7647598654022635,0.24982512241431004
20-08-2020,Los Angeles Dodgers,Seattle Mariners,nan,nan
21-08-2020,Texas Rangers,Seattle Mariners,nan,0.8211304228821679
22-08-2020,Texas Rangers,Seattle Mariners,3.0657431588509145,-1.1491955631058262
23-08-2020,Texas Rangers,Seattle Mariners,1.5611340077432252,4.272380701985013
04-09-2020,Texas Rangers,Seattle Mariners,nan,0.0
05-09-2020,Texas Rangers,Seattle Mariners,4.231671255225858,0.19986009793144802
06-09-2020,Texas Rangers,Seattle Mariners,1.2335019119279635,1.2199372603694667
07-09-2020,Texas Rangers,Seattle Mariners,1.0357012306567563,-0.6194763360039647
16-09-2020,San Francisco Giants,Seattle Mariners,-0.6158478171616258,nan
18-09-2020,San Diego Padres,Seattle Mariners,-0.874235044336206,-0.3462946472741664
19-09-2020,San Diego Padres,Seattle Mariners,1.8387181507748886,0.6813845734532572
20-09-2020,San Diego Padres,Seattle Mariners,-1.3926435651675269,2.0332287672824445
21-09-2020,Houston Astros,Seattle Mariners,-0.3083754779819909,0.27762354247640203
22-09-2020,Houston Astros,Seattle Mariners,0.6477283242342925,2.410883416566213
23-09-2020,Houston Astros,Seattle Mariners,0.988862287915062,1.1570421794467238
28-07-2020,San Diego Padres,San Francisco Giants,nan,nan
29-07-2020,San Diego Padres,San Francisco Giants,nan,nan
30-07-2020,San Diego Padres,San Francisco Giants,nan,nan
31-07-2020,Texas Rangers,San Francisco Giants,nan,nan
01-08-2020,Texas Rangers,San Francisco Giants,nan,nan
02-08-2020,Texas Rangers,San Francisco Giants,nan,nan
14-08-2020,Oakland Athletics,San Francisco Giants,0.05613562366677896,2.4699674413382744
15-08-2020,Oakland Athletics,San Francisco Giants,1.303025915737658,-1.3392397239105804
16-08-2020,Oakland Athletics,San Francisco Giants,3.471126538340171,0.5838847800700663
19-08-2020,Los Angeles Angels,San Francisco Giants,nan,1.0945084229561246
20-08-2020,Los Angeles Angels,San Francisco Giants,nan,0.1441337561256847
21-08-2020,Arizona Diamondbacks,San Francisco Giants,3.2914070765252155,-0.37467216185837404
22-08-2020,Arizona Diamondbacks,San Francisco Giants,0.12923235978288963,0.9882507960909191
23-08-2020,Arizona Diamondbacks,San Francisco Giants,2.5318188038866842,nan
25-08-2020,Los Angeles Dodgers,San Francisco Giants,0.9731413001167772,-0.04584211973961677
04-09-2020,Arizona Diamondbacks,San Francisco Giants,1.407063458561981,0.04542563823021714
05-09-2020,Arizona Diamondbacks,San Francisco Giants,6.460636739043561,0.7493443237167481
06-09-2020,Arizona Diamondbacks,San Francisco Giants,2.149413268270013,0.7065711113354196
07-09-2020,Arizona Diamondbacks,San Francisco Giants,0.04307745326096321,1.4119691539046377
08-09-2020,Seattle Mariners,San Francisco Giants,nan,-0.15452766045122082
09-09-2020,Seattle Mariners,San Francisco Giants,0.24255360434656054,0.6186351955838966
16-09-2020,Seattle Mariners,San Francisco Giants,nan,-0.6158478171616258
17-09-2020,Seattle Mariners,San Francisco Giants,0.41207376120325534,0.7216609303874766
21-09-2020,Colorado Rockies,San Francisco Giants,-0.3331390022486883,1.084189686056378
22-09-2020,Colorado Rockies,San Francisco Giants,0.32386416211714625,-1.3986945517516987
23-09-2020,Colorado Rockies,San Francisco Giants,5.5012911193443355,0.9589566551591867
24-09-2020,Colorado Rockies,San Francisco Giants,2.355379687205578,0.3462946472741664
26-09-2020,San Diego Padres,San Francisco Giants,2.2155180541152073,1.5945572446050813
27-09-2020,San Diego Padres,San Francisco Giants,6.1862383329715644,-1.0357012306567563
24-07-2020,Pittsburgh Pirates,St. Louis Cardinals,nan,nan
25-07-2020,Pittsburgh Pirates,St. Louis Cardinals,nan,nan
26-07-2020,Pittsburgh Pirates,St. Louis Cardinals,nan,nan
20-08-2020,Cincinnati Reds,St. Louis Cardinals,-0.14009526478005044,nan
21-08-2020,Cincinnati Reds,St. Louis Cardinals,nan,nan
22-08-2020,Cincinnati Reds,St. Louis Cardinals,nan,nan
23-08-2020,Cincinnati Reds,St. Louis Cardinals,nan,nan
24-08-2020,Kansas City Royals,St. Louis Cardinals,nan,nan
25-08-2020,Kansas City Royals,St. Louis Cardinals,nan,nan
26-08-2020,Kansas City Royals,St. Louis Cardinals,nan,nan
28-08-2020,Cleveland Indians,St. Louis Cardinals,nan,2.694886288944393
29-08-2020,Cleveland Indians,St. Louis Cardinals,2.2057869469313616,nan
30-08-2020,Cleveland Indians,St. Louis Cardinals,0.45428264640290744,0.8553164670928244
11-09-2020,Cincinnati Reds,St. Louis Cardinals,0.7420599584446423,1.2493167798859997
12-09-2020,Cincinnati Reds,St. Louis Cardinals,1.07576456124174,1.2256057320637315
13-09-2020,Cincinnati Reds,St. Louis Cardinals,0.9161322561838929,nan
24-09-2020,Milwaukee Brewers,St. Louis Cardinals,-2.284191491386695,0.7761715339089937
26-09-2020,Milwaukee Brewers,St. Louis Cardinals,-0.04345181194055793,0.04542563823021714
27-09-2020,Milwaukee Brewers,St. Louis Cardinals,0.2968239833778569,1.051340459085334
24-07-2020,Toronto Blue Jays,Tampa Bay Rays,nan,nan
25-07-2020,Toronto Blue Jays,Tampa Bay Rays,nan,nan
26-07-2020,Toronto Blue Jays,Tampa Bay Rays,nan,nan
27-07-2020,Atlanta Braves,Tampa Bay Rays,nan,nan
28-07-2020,Atlanta Braves,Tampa Bay Rays,nan,nan
04-08-2020,Boston Red Sox,Tampa Bay Rays,nan,nan
05-08-2020,Boston Red Sox,Tampa Bay Rays,nan,nan
07-08-2020,New York Yankees,Tampa Bay Rays,nan,nan
09-08-2020,New York Yankees,Tampa Bay Rays,nan,nan
21-08-2020,Toronto Blue Jays,Tampa Bay Rays,3.3307427556345073,2.433713334187268
22-08-2020,Toronto Blue Jays,Tampa Bay Rays,-0.3957653111704759,nan
23-08-2020,Toronto Blue Jays,Tampa Bay Rays,nan,nan
24-08-2020,Toronto Blue Jays,Tampa Bay Rays,3.2207177599579335,0.6167509559639818
25-08-2020,Baltimore Orioles,Tampa Bay Rays,0.2602269178723847,0.5058808650562792
26-08-2020,Baltimore Orioles,Tampa Bay Rays,2.1499936764891876,1.573833310524155
04-09-2020,Miami Marlins,Tampa Bay Rays,-0.7865272508559266,nan
05-09-2020,Miami Marlins,Tampa Bay Rays,nan,2.4192700115704224
06-09-2020,Miami Marlins,Tampa Bay Rays,nan,-0.8630871263741258
10-09-2020,Boston Red Sox,Tampa Bay Rays,nan,nan
11-09-2020,Boston Red Sox,Tampa Bay Rays,nan,1.3674134848006736
12-09-2020,Boston Red Sox,Tampa Bay Rays,2.2670491348200237,-0.9715924863514387
13-09-2020,Boston Red Sox,Tampa Bay Rays,2.629641316924372,0.16374652038644177
15-09-2020,Washington Nationals,Tampa Bay Rays,1.7455158300228726,-1.2874155133569358
16-09-2020,Washington Nationals,Tampa Bay Rays,4.995143610378797,0.8599931200550396
25-09-2020,Philadelphia Phillies,Tampa Bay Rays,-0.8326856889086268,0.11354604292040424
26-09-2020,Philadelphia Phillies,Tampa Bay Rays,-0.0446149727848666,0.8126306013466451
27-09-2020,Philadelphia Phillies,Tampa Bay Rays,-0.2775978532432682,1.5956708755376714
24-07-2020,Colorado Rockies,Texas Rangers,nan,nan
25-07-2020,Colorado Rockies,Texas Rangers,nan,nan
26-07-2020,Colorado Rockies,Texas Rangers,nan,nan
28-07-2020,Arizona Diamondbacks,Texas Rangers,nan,nan
29-07-2020,Arizona Diamondbacks,Texas Rangers,nan,nan
07-08-2020,Los Angeles Angels,Texas Rangers,nan,nan
08-08-2020,Los Angeles Angels,Texas Rangers,nan,nan
09-08-2020,Los Angeles Angels,Texas Rangers,nan,nan
10-08-2020,Seattle Mariners,Texas Rangers,nan,nan
11-08-2020,Seattle Mariners,Texas Rangers,nan,nan
12-08-2020,Seattle Mariners,Texas Rangers,nan,nan
17-08-2020,San Diego Padres,Texas Rangers,0.4282859046350053,3.1225161803111168
18-08-2020,San Diego Padres,Texas Rangers,nan,1.1657599644720775
24-08-2020,Oakland Athletics,Texas Rangers,1.5945572446050813,0.49558106880317176
25-08-2020,Oakland Athletics,Texas Rangers,1.096624832460095,1.5777847901546234
26-08-2020,Oakland Athletics,Texas Rangers,3.1497773433257312,0.24970867321458304
28-08-2020,Los Angeles Dodgers,Texas Rangers,2.2026431718061676,3.0563065710591286
29-08-2020,Los Angeles Dodgers,Texas Rangers,5.794591714399894,0.31728404854445946
30-08-2020,Los Angeles Dodgers,Texas Rangers,nan,2.0938422004378037
08-09-2020,Los Angeles Angels,Texas Rangers,-0.4383273428596477,1.8855472800980486
09-09-2020,Los Angeles Angels,Texas Rangers,2.2204951704230047,0.5200748907842729
10-09-2020,Los Angeles Angels,Texas Rangers,-0.7471747454936023,3.5026269702276704
11-09-2020,Oakland Athletics,Texas Rangers,0.10196798205363514,-0.5343783398646241
13-09-2020,Oakland Athletics,Texas Rangers,1.7667844522968197,2.2508328081390117
24-09-2020,Houston Astros,Texas Rangers,0.9145912480652877,0.20649211200132156
25-09-2020,Houston Astros,Texas Rangers,0.9453497794183848,0.7345379756133392
26-09-2020,Houston Astros,Texas Rangers,0.6465263900317387,1.8170255292086857
27-09-2020,Houston Astros,Texas Rangers,nan,1.9807328711623302
11-08-2020,Miami Marlins,Toronto Blue Jays,nan,nan
12-08-2020,Miami Marlins,Toronto Blue Jays,nan,nan
14-08-2020,Tampa Bay Rays,Toronto Blue Jays,nan,nan
15-08-2020,Tampa Bay Rays,Toronto Blue Jays,2.366677185231935,nan
16-08-2020,Tampa Bay Rays,Toronto Blue Jays,nan,nan
25-08-2020,Boston Red Sox,Toronto Blue Jays,nan,nan
26-08-2020,Boston Red Sox,Toronto Blue Jays,1.226563868932889,nan
28-08-2020,Baltimore Orioles,Toronto Blue Jays,2.539360081259522,-0.6431186306520233
29-08-2020,Baltimore Orioles,Toronto Blue Jays,1.8124816302537472,2.048566003797342
30-08-2020,Baltimore Orioles,Toronto Blue Jays,0.736859341738988,2.3817822702451497
31-08-2020,Baltimore Orioles,Toronto Blue Jays,nan,1.1322765418942322
07-09-2020,New York Yankees,Toronto Blue Jays,0.6243171531137821,-1.6325319085782133
08-09-2020,New York Yankees,Toronto Blue Jays,0.5136826375268515,1.5898973380576
09-09-2020,New York Yankees,Toronto Blue Jays,nan,3.406381287612127
11-09-2020,New York Mets,Toronto Blue Jays,-1.1200137847850435,0.9875682583943303
12-09-2020,New York Mets,Toronto Blue Jays,-0.1332090049287332,2.394963733406323
13-09-2020,New York Mets,Toronto Blue Jays,2.194642046314515,0.6925892945483328
21-09-2020,New York Yankees,Toronto Blue Jays,3.095666067505492,1.811793126166685
22-09-2020,New York Yankees,Toronto Blue Jays,-1.1200137847850435,5.315742282566927
23-09-2020,New York Yankees,Toronto Blue Jays,1.358300184340739,2.04646683519923
24-09-2020,New York Yankees,Toronto Blue Jays,-0.3485535029627048,0.3957653111704759
25-09-2020,Baltimore Orioles,Toronto Blue Jays,2.331778814123918,1.5985080591447984
26-09-2020,Baltimore Orioles,Toronto Blue Jays,0.4282859046350053,nan
27-09-2020,Baltimore Orioles,Toronto Blue Jays,-1.9978484708775168,4.739336492890995
23-07-2020,New York Yankees,Washington Nationals,nan,nan
25-07-2020,New York Yankees,Washington Nationals,nan,nan
26-07-2020,New York Yankees,Washington Nationals,nan,nan
27-07-2020,Toronto Blue Jays,Washington Nationals,nan,nan
28-07-2020,Toronto Blue Jays,Washington Nationals,nan,nan
29-07-2020,Toronto Blue Jays,Washington Nationals,nan,nan
30-07-2020,Toronto Blue Jays,Washington Nationals,nan,nan
04-08-2020,New York Mets,Washington Nationals,nan,nan
05-08-2020,New York Mets,Washington Nationals,nan,nan
07-08-2020,Baltimore Orioles,Washington Nationals,nan,nan
08-08-2020,Baltimore Orioles,Washington Nationals,nan,nan
09-08-2020,Baltimore Orioles,Washington Nationals,nan,nan
21-08-2020,Miami Marlins,Washington Nationals,nan,0.4996502448286201
23-08-2020,Miami Marlins,Washington Nationals,nan,1.5840136468868038
24-08-2020,Miami Marlins,Washington Nationals,-0.29106432521587267,2.467003823855927
25-08-2020,Philadelphia Phillies,Washington Nationals,0.2715325295970458,1.0283531658586749
26-08-2020,Philadelphia Phillies,Washington Nationals,0.7138098410583422,0.5336179295624331
07-09-2020,Tampa Bay Rays,Washington Nationals,0.6147226064238513,0.0
08-09-2020,Tampa Bay Rays,Washington Nationals,0.30905532090244153,1.8803051466638017
10-09-2020,Atlanta Braves,Washington Nationals,2.603067398339665,4.632981033733892
11-09-2020,Atlanta Braves,Washington Nationals,2.708559046587216,4.718552237148885
12-09-2020,Atlanta Braves,Washington Nationals,nan,2.243295605179973
13-09-2020,Atlanta Braves,Washington Nationals,5.05735783890465,-1.1254164040695058
21-09-2020,Philadelphia Phillies,Washington Nationals,-0.08541898009737768,1.3737979268140381
23-09-2020,Philadelphia Phillies,Washington Nationals,0.8327261371916311,2.720106583768181
24-09-2020,New York Mets,Washington Nationals,2.5903540150487236,0.4163967798649023
27-09-2020,New York Mets,Washington Nationals,2.6168668966337587,0.8157438564290811
